1689791049.319137 server started (33952): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689791049.319175 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:22 PDT 2023; root:xnu-8796.121.3~7/RELEASE_X86_64
1689791049.319196 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689791049.319386 input_key_build: 0x10e003 (PasteStart) is \033[200~
1689791052.566190 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1689791052.566199 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1689791052.566207 format_replace: modifier 0 is &&
1689791052.566216 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1689791052.566224 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1689791052.566232 format_replace: modifier 0 is ||
1689791052.566240 format_expand1: expanding format: #{window_activity_flag}
1689791052.566248 format_expand1: found #{}: window_activity_flag
1689791052.566259 format_replace: format 'window_activity_flag' found: 0
1689791052.566267 format_replace: replaced 'window_activity_flag' with '0'
1689791052.566275 format_expand1: result is: 0
1689791052.566282 format_expand1: expanding format: #{window_silence_flag}
1689791052.566290 format_expand1: found #{}: window_silence_flag
1689791052.566302 format_replace: format 'window_silence_flag' found: 0
1689791052.566310 format_replace: replaced 'window_silence_flag' with '0'
1689791052.566317 format_expand1: result is: 0
1689791052.566325 format_replace: compare || left is: 0
1689791052.566333 format_replace: compare || right is: 0
1689791052.566341 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1689791052.566349 format_expand1: result is: 0
1689791052.566357 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1689791052.566366 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1689791052.566373 format_replace: modifier 0 is !=
1689791052.566382 format_expand1: expanding format: #{E:window-status-activity-style}
1689791052.566389 format_expand1: found #{}: E:window-status-activity-style
1689791052.566397 format_replace: modifier 0 is E
1689791052.566406 format_replace: format 'window-status-activity-style' found: reverse
1689791052.566414 format_expand1: expanding format: reverse
1689791052.566421 format_expand1: result is: reverse
1689791052.566429 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1689791052.566437 format_expand1: result is: reverse
1689791052.566445 format_expand1: expanding format: default
1689791052.566452 format_expand1: result is: default
1689791052.566460 format_replace: compare != left is: reverse
1689791052.566467 format_replace: compare != right is: default
1689791052.566476 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1689791052.566484 format_expand1: result is: 1
1689791052.566491 format_replace: compare && left is: 0
1689791052.566499 format_replace: compare && right is: 1
1689791052.566508 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1689791052.566516 format_expand1: result is: 0
1689791052.566525 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1689791052.566535 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1689791052.566543 format_expand1: result is: 
1689791052.566554 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1689791052.566563 format_expand1: found #{}: T:window-status-current-format
1689791052.566570 format_replace: modifier 0 is T
1689791052.566580 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1689791052.566588 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1689791052.566596 format_expand1: found #I: window_index
1689791052.566607 format_replace: format 'window_index' found: 0
1689791052.566615 format_replace: replaced 'window_index' with '0'
1689791052.566623 format_expand1: found #W: window_name
1689791052.566633 format_replace: format 'window_name' found: zsh
1689791052.566641 format_replace: replaced 'window_name' with 'zsh'
1689791052.566649 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1689791052.566657 format_replace: condition is: window_flags
1689791052.566667 format_replace: condition 'window_flags' found: *
1689791052.566675 format_replace: condition 'window_flags' is true
1689791052.566683 format_expand1: expanding format: #{window_flags}
1689791052.566690 format_expand1: found #{}: window_flags
1689791052.566700 format_replace: format 'window_flags' found: *
1689791052.566708 format_replace: replaced 'window_flags' with '*'
1689791052.566715 format_expand1: result is: *
1689791052.566724 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1689791052.566732 format_expand1: result is: 0:zsh*
1689791052.566741 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1689791052.566751 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1689791052.566759 format_replace: condition is: window_end_flag
1689791052.566769 format_replace: condition 'window_end_flag' found: 1
1689791052.566777 format_replace: condition 'window_end_flag' is true
1689791052.566786 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1689791052.566794 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1689791052.566803 unref client 0x7fc27000a200 (3 references)
1689791052.566821 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1689791052.566831 format_expand1: found #{}: E:status-right-style
1689791052.566839 format_replace: modifier 0 is E
1689791052.566849 format_replace: format 'status-right-style' found: default
1689791052.566857 format_expand1: expanding format: default
1689791052.566864 format_expand1: result is: default
1689791052.566872 format_replace: replaced 'E:status-right-style' with 'default'
1689791052.566881 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1689791052.566889 format_expand1: expanding format: #{status-right-length}
1689791052.566897 format_expand1: found #{}: status-right-length
1689791052.566907 format_replace: format 'status-right-length' found: 40
1689791052.566915 format_replace: replaced 'status-right-length' with '40'
1689791052.566923 format_expand1: result is: 40
1689791052.566931 format_replace: modifier 0 is T
1689791052.566938 format_replace: modifier 1 is =
1689791052.566946 format_replace: modifier 1 argument 0: 40
1689791052.566957 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1689791052.566966 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1689791052.567383 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 13:24 19-Jul-23
1689791052.567399 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1689791052.567408 format_replace: condition is: window_bigger
1689791052.567420 format_replace: condition 'window_bigger' found: 0
1689791052.567428 format_replace: condition 'window_bigger' is false
1689791052.567438 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1689791052.567446 format_expand1: found #{}: =21:pane_title
1689791052.567454 format_expand1: expanding format: 21
1689791052.567462 format_expand1: result is: 21
1689791052.567470 format_replace: modifier 0 is =
1689791052.567477 format_replace: modifier 0 argument 0: 21
1689791052.567493 format_replace: format 'pane_title' found: huys-MacBook-Pro.local
1689791052.567502 format_replace: applied length limit 21: huys-MacBook-Pro.loca
1689791052.567510 format_replace: replaced '=21:pane_title' with 'huys-MacBook-Pro.loca'
1689791052.567519 format_expand1: result is: "huys-MacBook-Pro.loca" 13:24 19-Jul-23
1689791052.567528 format_replace: applied length limit 40: "huys-MacBook-Pro.loca" 13:24 19-Jul-23
1689791052.567536 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"huys-MacBook-Pro.loca" 13:24 19-Jul-23'
1689791052.567550 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"huys-MacBook-Pro.loca" 13:24 19-Jul-23#[pop-default]#[norange default]
1689791052.567559 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1689791052.567567 unref client 0x7fc27000a200 (2 references)
1689791052.567575 status_redraw exit: force=0, changed=0
1689791052.567584 /dev/ttys000: redraw added 0 bytes
1689791052.567592 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1689791052.567600 server_client_reset_state: cursor to 6,1
1689791052.567609 server_client_check_pane_buffer: pane %0 is on
1689791052.567618 @0 active pane not changed
1689791053.668576 /dev/ttys000: read 1 bytes (already 0)
1689791053.668617 /dev/ttys000: keys are 1 (\001)
1689791053.668630 /dev/ttys000: next key is 1 (\001) (expired=0)
1689791053.668641 /dev/ttys000: complete key \001 0x1
1689791053.668656 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fc26f1041d0]
1689791053.668667 cmdq_next <global>: empty
1689791053.668676 cmdq_next </dev/ttys000>: enter
1689791053.668687 cmdq_next </dev/ttys000>: [server_client_key_callback/0x7fc26f1041d0] (1), flags 0
1689791053.668698 session $0 0 activity 1689791053.668695 (last 1689791052.564513)
1689791053.668712 cmd_find_from_client: s=$0 0
1689791053.668722 cmd_find_from_client: wl=0 1 w=@0 zsh
1689791053.668731 cmd_find_from_client: wp=%0
1689791053.668740 cmd_find_from_client: idx=none
1689791053.668750 session 0 not pasting
1689791053.668762 key table prefix (pane %0)
1689791053.668771 key table prefix (pane %0)
1689791053.668781 not found in key table prefix
1689791053.668790 trying in root table
1689791053.668800 key table root (pane %0)
1689791053.668809 key table root (pane %0)
1689791053.668818 not found in key table root
1689791053.668828 unref client 0x7fc27000a200 (2 references)
1689791053.668839 cmdq_next </dev/ttys000>: exit (empty)
1689791053.668848 cmdq_next <global>: empty
1689791053.668857 cmdq_next </dev/ttys000>: empty
1689791053.668867 /dev/ttys000: redraw status
1689791053.668876 /dev/ttys000: redraw needed
1689791053.668886 status_redraw enter
1689791053.668896 format_defaults: c=/dev/ttys000
1689791053.668905 format_defaults: s=none
1689791053.668914 format_defaults: wl=none
1689791053.668922 format_defaults: wp=none
1689791053.668934 screen_write_start: size 128x1, no pane
1689791053.668944 screen_write_cursormove: from 0,0 to 0,0
1689791053.668972 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1689791053.668989 format_expand1: found #{}: E:status-left-style
1689791053.669000 format_replace: modifier 0 is E
1689791053.669017 format_replace: format 'status-left-style' found: default
1689791053.669028 format_expand1: expanding format: default
1689791053.669038 format_expand1: result is: default
1689791053.669049 format_replace: replaced 'E:status-left-style' with 'default'
1689791053.669061 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1689791053.669072 format_expand1: expanding format: #{status-left-length}
1689791053.669082 format_expand1: found #{}: status-left-length
1689791053.669096 format_replace: format 'status-left-length' found: 10
1689791053.669106 format_replace: replaced 'status-left-length' with '10'
1689791053.669116 format_expand1: result is: 10
